Defects,Formation_Energies
AlAs_III_V_M_A_Cd.cif,0.00
AlAs_III_V_M_A_Cr.cif,-1.31
AlAs_III_V_M_A_Cu.cif,0.00
AlAs_III_V_M_A_Fe.cif,0.00
AlAs_III_V_M_A_Mn.cif,-0.24
AlAs_III_V_M_A_N.cif,0.00
AlAs_III_V_M_A_Ni.cif,0.00
AlAs_III_V_M_A_Ti.cif,-0.80
AlAs_III_V_M_A_V.cif,-0.68
AlAs_III_V_M_B_Cr.cif,-0.76
AlAs_III_V_M_B_Ga.cif,0.00
AlAs_III_V_M_B_N.cif,-2.13
AlAs_III_V_M_B_Ni.cif,-0.01
AlAs_III_V_M_i_A_Cr.cif,-2.04
AlAs_III_V_M_i_A_Cu.cif,-0.11
AlAs_III_V_M_i_A_Fe.cif,-0.07
AlAs_III_V_M_i_A_Mn.cif,-0.48
AlAs_III_V_M_i_A_Ni.cif,-0.45
AlAs_III_V_M_i_A_Ti.cif,-0.51
AlAs_III_V_M_i_A_V.cif,-1.35
AlAs_III_V_M_i_B_Cr.cif,-1.95
AlAs_III_V_M_i_B_Fe.cif,-0.19
AlAs_III_V_M_i_B_Mn.cif,-1.02
AlAs_III_V_M_i_B_Ni.cif,-0.63
AlAs_III_V_M_i_B_Ti.cif,-0.58
AlAs_III_V_M_i_B_V.cif,-1.60
AlAs_III_V_M_i_neut_Cr.cif,-0.78
AlAs_III_V_M_i_neut_Ni.cif,0.00
AlAs_III_V_M_i_neut_V.cif,-0.41
AlN_III_V_M_A_Be.cif,0.00
AlN_III_V_M_A_Cd.cif,0.00
AlN_III_V_M_A_Cr.cif,-2.58
AlN_III_V_M_A_Cu.cif,-0.01
AlN_III_V_M_A_Fe.cif,0.00
AlN_III_V_M_A_Ga.cif,-0.31
AlN_III_V_M_A_Ge.cif,0.00
AlN_III_V_M_A_Mn.cif,-0.55
AlN_III_V_M_A_Sn.cif,0.00
AlN_III_V_M_A_Ti.cif,-0.01
AlN_III_V_M_A_V.cif,-2.28
AlN_III_V_M_B_As.cif,-0.29
AlN_III_V_M_B_Au.cif,-0.36
AlN_III_V_M_B_Br.cif,-0.20
AlN_III_V_M_B_C.cif,-0.45
AlN_III_V_M_B_Cd.cif,-0.32
AlN_III_V_M_B_Cl.cif,-0.49
AlN_III_V_M_B_Cr.cif,-2.22
AlN_III_V_M_B_F.cif,-0.17
AlN_III_V_M_B_Fe.cif,-0.22
AlN_III_V_M_B_Ge.cif,-0.34
AlN_III_V_M_B_Hg.cif,-0.28
AlN_III_V_M_B_Mn.cif,-0.83
AlN_III_V_M_B_O.cif,-0.11
AlN_III_V_M_B_P.cif,-0.12
AlN_III_V_M_B_Pd.cif,-0.22
AlN_III_V_M_B_Rh.cif,-0.10
AlN_III_V_M_B_S.cif,-0.23
AlN_III_V_M_B_Se.cif,-0.76
AlN_III_V_M_B_Si.cif,-0.41
AlN_III_V_M_B_Te.cif,-0.23
AlN_III_V_M_B_Ti.cif,-0.49
AlN_III_V_M_B_V.cif,-1.71
AlN_III_V_M_B_Zn.cif,-0.22
AlN_V_Al.cif,-0.57
AlN_V_N.cif,-0.66
AlP_III_V_M_A_Be.cif,-0.01
AlP_III_V_M_A_Cr.cif,-0.94
AlP_III_V_M_A_Cu.cif,-0.01
AlP_III_V_M_A_Fe.cif,-0.01
AlP_III_V_M_A_Mn.cif,-0.01
AlP_III_V_M_A_N.cif,-0.01
AlP_III_V_M_A_Ni.cif,0.00
AlP_III_V_M_A_Ti.cif,-0.20
AlP_III_V_M_A_V.cif,-0.33
AlP_III_V_M_B_Cr.cif,-0.01
AlP_III_V_M_B_N.cif,-2.02
AlP_III_V_M_i_A_Cr.cif,-1.73
AlP_III_V_M_i_A_Li.cif,-0.13
AlP_III_V_M_i_A_Mn.cif,-0.31
AlP_III_V_M_i_A_Ti.cif,-0.07
AlP_III_V_M_i_A_V.cif,-1.14
AlP_III_V_M_i_B_Cr.cif,-2.01
AlP_III_V_M_i_B_Cu.cif,-0.04
AlP_III_V_M_i_B_Fe.cif,-0.29
AlP_III_V_M_i_B_Mn.cif,-1.11
AlP_III_V_M_i_B_Ni.cif,-0.11
AlP_III_V_M_i_B_Ti.cif,-0.48
AlP_III_V_M_i_B_V.cif,-1.60
AlP_III_V_M_i_neut_Cr.cif,-1.21
AlP_III_V_M_i_neut_Mn.cif,-0.08
AlP_III_V_M_i_neut_V.cif,-0.72
AlSb_III_V_M_A_B.cif,-0.01
AlSb_III_V_M_A_Cd.cif,0.00
AlSb_III_V_M_A_Cr.cif,-1.23
AlSb_III_V_M_A_Cu.cif,0.00
AlSb_III_V_M_A_Fe.cif,-0.05
AlSb_III_V_M_A_Ga.cif,-0.01
AlSb_III_V_M_A_In.cif,0.00
AlSb_III_V_M_A_Mn.cif,-0.28
AlSb_III_V_M_A_N.cif,-0.01
AlSb_III_V_M_A_Ni.cif,-0.01
AlSb_III_V_M_A_Sn.cif,0.00
AlSb_III_V_M_A_Ti.cif,-0.48
AlSb_III_V_M_A_V.cif,-0.44
AlSb_III_V_M_A_Zn.cif,0.00
AlSb_III_V_M_B_Al.cif,0.00
AlSb_III_V_M_B_As.cif,-0.01
AlSb_III_V_M_B_B.cif,0.00
AlSb_III_V_M_B_Bi.cif,-0.01
AlSb_III_V_M_B_Br.cif,-0.10
AlSb_III_V_M_B_Cd.cif,0.00
AlSb_III_V_M_B_Cr.cif,-0.06
AlSb_III_V_M_B_Cu.cif,0.00
AlSb_III_V_M_B_Fe.cif,0.00
AlSb_III_V_M_B_Ga.cif,-0.02
AlSb_III_V_M_B_Ge.cif,-0.01
AlSb_III_V_M_B_In.cif,-0.01
AlSb_III_V_M_B_Mn.cif,-0.01
AlSb_III_V_M_B_N.cif,-0.76
AlSb_III_V_M_B_Ni.cif,-0.01
AlSb_III_V_M_B_Si.cif,-0.01
AlSb_III_V_M_B_Sn.cif,-0.01
AlSb_III_V_M_B_Te.cif,0.00
AlSb_III_V_M_B_Ti.cif,0.00
AlSb_III_V_M_B_V.cif,0.00
AlSb_III_V_M_B_Zn.cif,0.00
AlSb_III_V_M_i_A_Cr.cif,-1.28
AlSb_III_V_M_i_A_Mn.cif,-0.26
AlSb_III_V_M_i_A_N.cif,-0.01
AlSb_III_V_M_i_A_Ni.cif,-0.16
AlSb_III_V_M_i_A_Ti.cif,-0.17
AlSb_III_V_M_i_A_V.cif,-1.04
AlSb_III_V_M_i_B_Cr.cif,-1.12
AlSb_III_V_M_i_B_Mn.cif,-0.20
AlSb_III_V_M_i_B_Ti.cif,-0.07
AlSb_III_V_M_i_B_V.cif,-0.91
AlSb_III_V_M_i_neut_Cr.cif,-0.97
AlSb_III_V_M_i_neut_Cu.cif,0.00
AlSb_III_V_M_i_neut_Ni.cif,-0.01
AlSb_III_V_M_i_neut_V.cif,-0.41
AlSb_V_Al.cif,0.00
AlSb_V_Sb.cif,0.00
BAs_III_V_M_A_Be.cif,0.00
BAs_III_V_M_A_Cd.cif,-0.01
BAs_III_V_M_A_Cr.cif,-0.69
BAs_III_V_M_A_Fe.cif,0.00
BAs_III_V_M_A_V.cif,-0.19
BAs_III_V_M_A_Zn.cif,-0.01
BAs_III_V_M_B_Al.cif,-0.01
BAs_III_V_M_B_B.cif,-0.01
BAs_III_V_M_B_Cr.cif,-2.58
BAs_III_V_M_B_Cu.cif,-0.01
BAs_III_V_M_B_Fe.cif,0.00
BAs_III_V_M_B_Ga.cif,-0.02
BAs_III_V_M_B_Ge.cif,-0.01
BAs_III_V_M_B_In.cif,-0.01
BAs_III_V_M_B_Mn.cif,-0.01
BAs_III_V_M_B_N.cif,-0.39
BAs_III_V_M_B_Ni.cif,-0.01
BAs_III_V_M_B_Sb.cif,0.00
BAs_III_V_M_B_Si.cif,-0.01
BAs_III_V_M_B_Sn.cif,-0.01
BAs_III_V_M_B_Te.cif,-0.01
BAs_III_V_M_B_V.cif,-0.60
BAs_III_V_M_B_Zn.cif,-0.01
BAs_V_As.cif,0.00
BAs_V_B.cif,-0.01
BN_III_V_M_A_Al.cif,0.00
BN_III_V_M_A_As.cif,-0.01
BN_III_V_M_A_C.cif,0.00
BN_III_V_M_A_Cd.cif,-0.01
BN_III_V_M_A_Ge.cif,0.00
BN_III_V_M_A_In.cif,0.00
BN_III_V_M_A_N.cif,0.00
BN_III_V_M_A_O.cif,-0.01
BN_III_V_M_A_P.cif,-0.01
BN_III_V_M_A_S.cif,-0.01
BN_III_V_M_A_Sb.cif,-0.01
BN_III_V_M_A_Se.cif,0.00
BN_III_V_M_A_Si.cif,0.00
BN_III_V_M_A_Sn.cif,-0.01
BN_III_V_M_A_Zn.cif,-0.01
BN_III_V_M_B_Al.cif,-0.01
BN_III_V_M_B_As.cif,-0.01
BN_III_V_M_B_B.cif,0.00
BN_III_V_M_B_C.cif,0.00
BN_III_V_M_B_Cd.cif,0.00
BN_III_V_M_B_Ga.cif,0.00
BN_III_V_M_B_Ge.cif,0.00
BN_III_V_M_B_In.cif,0.00
BN_III_V_M_B_O.cif,0.00
BN_III_V_M_B_P.cif,-0.01
BN_III_V_M_B_S.cif,-0.01
BN_III_V_M_B_Sb.cif,-0.01
BN_III_V_M_B_Se.cif,0.00
BN_III_V_M_B_Si.cif,0.00
BN_III_V_M_B_Sn.cif,0.00
BN_III_V_M_B_Te.cif,-0.01
BN_III_V_M_B_Zn.cif,-0.01
BN_V_B.cif,0.00
BN_V_N.cif,0.00
BP_III_V_M_A_Be.cif,0.00
BP_III_V_M_A_Cr.cif,-0.43
BP_III_V_M_A_Fe.cif,0.00
BP_III_V_M_B_Cr.cif,-1.16
BP_III_V_M_B_Ga.cif,0.00
BP_III_V_M_B_In.cif,0.00
BP_III_V_M_B_N.cif,-0.13
BP_III_V_M_B_V.cif,-0.68
BSb_III_V_M_A_Cr.cif,-0.42
BSb_III_V_M_B_As.cif,-0.40
BSb_III_V_M_B_Cr.cif,-0.46
BSb_III_V_M_B_Ga.cif,0.00
BSb_III_V_M_B_N.cif,-0.12
BSb_III_V_M_B_P.cif,-0.69
BSb_III_V_M_B_S.cif,-0.35
BSb_III_V_M_B_Se.cif,-1.04
BSb_III_V_M_B_Sn.cif,-1.10
BSb_III_V_M_B_V.cif,-0.28
BSb_III_V_M_i_A_Cr.cif,-0.51
BSb_V_B.cif,-1.16
BSb_V_Sb.cif,-1.15
C_IV_IV_M_A_Cr.cif,0.00
CdO_II_VI_M_A_Al.cif,0.00
CdO_II_VI_M_A_B.cif,-0.01
CdO_II_VI_M_A_Be.cif,-0.01
CdO_II_VI_M_A_Ca.cif,0.00
CdO_II_VI_M_A_Co.cif,0.00
CdO_II_VI_M_A_Cr.cif,-2.55
CdO_II_VI_M_A_Cu.cif,0.00
CdO_II_VI_M_A_Fe.cif,-0.55
CdO_II_VI_M_A_Ga.cif,0.00
CdO_II_VI_M_A_In.cif,-0.01
CdO_II_VI_M_A_K.cif,0.00
CdO_II_VI_M_A_Li.cif,-0.01
CdO_II_VI_M_A_Mg.cif,-0.47
CdO_II_VI_M_A_Mn.cif,-1.08
CdO_II_VI_M_A_Na.cif,0.00
CdO_II_VI_M_A_Ni.cif,-0.01
CdO_II_VI_M_A_Pb.cif,-0.01
CdO_II_VI_M_A_Rb.cif,-0.01
CdO_II_VI_M_A_Sc.cif,-0.75
CdO_II_VI_M_A_Ti.cif,-1.57
CdO_II_VI_M_A_Tl.cif,0.00
CdO_II_VI_M_A_V.cif,-2.26
CdO_II_VI_M_A_Zn.cif,-0.19
CdO_II_VI_M_B_As.cif,0.00
CdO_II_VI_M_B_B.cif,-0.01
CdO_II_VI_M_B_Br.cif,-0.77
CdO_II_VI_M_B_C.cif,0.00
CdO_II_VI_M_B_F.cif,-0.01
CdO_II_VI_M_B_Ge.cif,0.00
CdO_II_VI_M_B_I.cif,-0.35
CdO_II_VI_M_B_N.cif,-1.00
CdO_II_VI_M_B_P.cif,0.00
CdO_II_VI_M_B_S.cif,0.00
CdO_II_VI_M_B_Sb.cif,-0.01
CdO_II_VI_M_B_Se.cif,-0.22
CdO_II_VI_M_B_Si.cif,-0.01
CdO_II_VI_M_B_Sn.cif,-0.01
CdO_II_VI_M_B_Te.cif,-0.01
CdO_II_VI_M_i_A_Cr.cif,-1.00
CdO_II_VI_M_i_A_Mn.cif,-0.05
CdO_II_VI_M_i_A_V.cif,-0.47
CdO_II_VI_M_i_B_Cr.cif,-1.33
CdO_II_VI_M_i_B_Fe.cif,-0.19
CdO_II_VI_M_i_B_Mn.cif,-0.80
CdO_II_VI_M_i_B_Ni.cif,-0.06
CdO_II_VI_M_i_B_Ti.cif,-0.22
CdO_II_VI_M_i_B_V.cif,-1.01
CdO_II_VI_M_i_neut_Cr.cif,-0.95
CdO_II_VI_M_i_neut_V.cif,-0.40
CdO_V_Cd.cif,-0.67
CdO_V_O.cif,-0.76
CdS_II_VI_M_A_Al.cif,-0.02
CdS_II_VI_M_A_Be.cif,0.00
CdS_II_VI_M_A_Ca.cif,-0.18
CdS_II_VI_M_A_Co.cif,0.00
CdS_II_VI_M_A_Cr.cif,-1.98
CdS_II_VI_M_A_Cu.cif,-0.01
CdS_II_VI_M_A_Fe.cif,-0.22
CdS_II_VI_M_A_Ga.cif,-0.04
CdS_II_VI_M_A_Hf.cif,-0.96
CdS_II_VI_M_A_Li.cif,0.00
CdS_II_VI_M_A_Mg.cif,-0.90
CdS_II_VI_M_A_Mn.cif,-0.73
CdS_II_VI_M_A_N.cif,-0.32
CdS_II_VI_M_A_Ni.cif,-0.01
CdS_II_VI_M_A_Sc.cif,-0.52
CdS_II_VI_M_A_Ti.cif,-1.02
CdS_II_VI_M_A_V.cif,-1.49
CdS_II_VI_M_A_Zn.cif,-0.61
CdS_II_VI_M_B_As.cif,0.00
CdS_II_VI_M_B_Br.cif,-0.96
CdS_II_VI_M_B_C.cif,0.00
CdS_II_VI_M_B_Cl.cif,-0.48
CdS_II_VI_M_B_Cr.cif,-0.20
CdS_II_VI_M_B_F.cif,-0.01
CdS_II_VI_M_B_I.cif,-0.03
CdS_II_VI_M_B_N.cif,-1.43
CdS_II_VI_M_B_O.cif,-0.10
CdS_II_VI_M_B_P.cif,0.00
CdS_II_VI_M_B_Sb.cif,0.00
CdS_II_VI_M_B_Se.cif,-0.71
CdS_II_VI_M_B_Te.cif,0.00
CdS_II_VI_M_i_A_Cr.cif,-1.65
CdS_II_VI_M_i_A_Cu.cif,-0.01
CdS_II_VI_M_i_A_F.cif,-0.01
CdS_II_VI_M_i_A_Fe.cif,-0.08
CdS_II_VI_M_i_A_Li.cif,-0.30
CdS_II_VI_M_i_A_Mn.cif,-0.67
CdS_II_VI_M_i_A_N.cif,-0.01
CdS_II_VI_M_i_A_Ni.cif,0.00
CdS_II_VI_M_i_A_Ti.cif,-0.53
CdS_II_VI_M_i_A_V.cif,-1.44
CdS_II_VI_M_i_B_Co.cif,-0.01
CdS_II_VI_M_i_B_Cr.cif,-2.29
CdS_II_VI_M_i_B_Cu.cif,-0.51
CdS_II_VI_M_i_B_F.cif,0.00
CdS_II_VI_M_i_B_Fe.cif,-0.71
CdS_II_VI_M_i_B_Li.cif,-0.54
CdS_II_VI_M_i_B_Mg.cif,0.00
CdS_II_VI_M_i_B_Mn.cif,-1.50
CdS_II_VI_M_i_B_N.cif,-0.51
CdS_II_VI_M_i_B_Ni.cif,-0.47
CdS_II_VI_M_i_B_Sc.cif,-0.43
CdS_II_VI_M_i_B_Ti.cif,-1.25
CdS_II_VI_M_i_B_V.cif,-2.05
CdS_II_VI_M_i_B_Zn.cif,-0.14
CdS_II_VI_M_i_neut_Cr.cif,-1.78
CdS_II_VI_M_i_neut_Cu.cif,-0.36
CdS_II_VI_M_i_neut_Fe.cif,-0.30
CdS_II_VI_M_i_neut_Li.cif,-0.36
CdS_II_VI_M_i_neut_Mn.cif,-0.60
CdS_II_VI_M_i_neut_N.cif,-0.47
CdS_II_VI_M_i_neut_Ni.cif,-0.41
CdS_II_VI_M_i_neut_Ti.cif,-0.12
CdS_II_VI_M_i_neut_V.cif,-0.96
CdS_V_Cd.cif,-1.07
CdS_V_S.cif,-1.11
CdSe_II_VI_M_A_Al.cif,-0.29
CdSe_II_VI_M_A_Ca.cif,-0.26
CdSe_II_VI_M_A_Co.cif,0.00
CdSe_II_VI_M_A_Cr.cif,-2.41
CdSe_II_VI_M_A_Cu.cif,0.00
CdSe_II_VI_M_A_Fe.cif,-0.48
CdSe_II_VI_M_A_Ga.cif,-0.34
CdSe_II_VI_M_A_Hf.cif,-0.28
CdSe_II_VI_M_A_Li.cif,0.00
CdSe_II_VI_M_A_Mg.cif,-0.92
CdSe_II_VI_M_A_Mn.cif,-0.97
CdSe_II_VI_M_A_N.cif,-0.89
CdSe_II_VI_M_A_Na.cif,0.00
CdSe_II_VI_M_A_Ni.cif,0.00
CdSe_II_VI_M_A_Sc.cif,-0.41
CdSe_II_VI_M_A_Ti.cif,-1.32
CdSe_II_VI_M_A_V.cif,-1.87
CdSe_II_VI_M_A_Zn.cif,-0.73
CdSe_II_VI_M_B_As.cif,-0.06
CdSe_II_VI_M_B_Br.cif,-0.95
CdSe_II_VI_M_B_Cl.cif,-0.44
CdSe_II_VI_M_B_Cr.cif,-0.26
CdSe_II_VI_M_B_I.cif,-0.58
CdSe_II_VI_M_B_N.cif,-1.38
CdSe_II_VI_M_B_S.cif,-1.65
CdSe_II_VI_M_B_Te.cif,-0.12
CdSe_II_VI_M_i_A_Cr.cif,-1.65
CdSe_II_VI_M_i_A_Fe.cif,-0.08
CdSe_II_VI_M_i_A_Li.cif,-0.30
CdSe_II_VI_M_i_A_Mn.cif,-0.67
CdSe_II_VI_M_i_A_N.cif,-0.01
CdSe_II_VI_M_i_A_Ti.cif,-0.53
CdSe_II_VI_M_i_A_V.cif,-1.44
CdSe_II_VI_M_i_B_Cr.cif,-2.29
CdSe_II_VI_M_i_B_Cu.cif,-0.51
CdSe_II_VI_M_i_B_Fe.cif,-0.71
CdSe_II_VI_M_i_B_Li.cif,-0.54
CdSe_II_VI_M_i_B_Mg.cif,0.00
CdSe_II_VI_M_i_B_Mn.cif,-1.50
CdSe_II_VI_M_i_B_N.cif,-0.51
CdSe_II_VI_M_i_B_Ni.cif,-0.47
CdSe_II_VI_M_i_B_Sc.cif,-0.43
CdSe_II_VI_M_i_B_Ti.cif,-1.25
CdSe_II_VI_M_i_B_V.cif,-2.05
CdSe_II_VI_M_i_B_Zn.cif,-0.14
CdSe_II_VI_M_i_neut_Cr.cif,-1.78
CdSe_II_VI_M_i_neut_Cu.cif,-0.36
CdSe_II_VI_M_i_neut_Fe.cif,-0.30
CdSe_II_VI_M_i_neut_Li.cif,-0.36
CdSe_II_VI_M_i_neut_Mn.cif,-0.60
CdSe_II_VI_M_i_neut_N.cif,-0.47
CdSe_II_VI_M_i_neut_Ni.cif,-0.41
CdSe_II_VI_M_i_neut_Ti.cif,-0.12
CdSe_II_VI_M_i_neut_V.cif,-0.96
CdSe_V_Cd.cif,-1.49
CdSe_V_Se.cif,-1.63
CdTe_II_VI_M_A_Co.cif,-0.98
CdTe_II_VI_M_A_Cr.cif,-3.07
CdTe_II_VI_M_A_Cu.cif,-0.73
CdTe_II_VI_M_A_Fe.cif,-1.33
CdTe_II_VI_M_A_In.cif,-0.03
CdTe_II_VI_M_A_K.cif,-0.01
CdTe_II_VI_M_A_Li.cif,0.00
CdTe_II_VI_M_A_Mg.cif,-0.51
CdTe_II_VI_M_A_Mn.cif,-2.21
CdTe_II_VI_M_A_N.cif,-1.31
CdTe_II_VI_M_A_Na.cif,-0.05
CdTe_II_VI_M_A_Ni.cif,-0.72
CdTe_II_VI_M_A_Sc.cif,-1.50
CdTe_II_VI_M_A_Ti.cif,-2.18
CdTe_II_VI_M_A_V.cif,-3.04
CdTe_II_VI_M_A_Zn.cif,-0.66
CdTe_II_VI_M_B_As.cif,-0.01
CdTe_II_VI_M_B_Bi.cif,-0.02
CdTe_II_VI_M_B_Br.cif,-0.67
CdTe_II_VI_M_B_Cr.cif,-0.51
CdTe_II_VI_M_B_I.cif,-0.46
CdTe_II_VI_M_B_N.cif,-1.39
CdTe_II_VI_M_B_Ni.cif,-0.17
CdTe_II_VI_M_B_P.cif,0.00
CdTe_II_VI_M_B_Sb.cif,-0.12
CdTe_II_VI_M_B_Se.cif,-0.86
CdTe_II_VI_M_B_V.cif,-0.46
CdTe_II_VI_M_i_A_Co.cif,-0.30
CdTe_II_VI_M_i_A_Cr.cif,-1.47
CdTe_II_VI_M_i_A_Mn.cif,-0.55
CdTe_II_VI_M_i_A_N.cif,-1.53
CdTe_II_VI_M_i_A_Ni.cif,-0.32
CdTe_II_VI_M_i_A_Ti.cif,-0.52
CdTe_II_VI_M_i_A_V.cif,-1.28
CdTe_II_VI_M_i_B_Co.cif,-0.47
CdTe_II_VI_M_i_B_Cr.cif,-2.08
CdTe_II_VI_M_i_B_Cu.cif,-0.48
