Defects,Formation_Energies
CdTe_II_VI_M_i_B_Fe.cif,-0.53
CdTe_II_VI_M_i_B_Li.cif,-0.31
CdTe_II_VI_M_i_B_Mn.cif,-1.32
CdTe_II_VI_M_i_B_N.cif,-1.42
CdTe_II_VI_M_i_B_Na.cif,-0.18
CdTe_II_VI_M_i_B_Ni.cif,-0.86
CdTe_II_VI_M_i_B_Sc.cif,-0.50
CdTe_II_VI_M_i_B_Ti.cif,-1.33
CdTe_II_VI_M_i_B_V.cif,-2.01
CdTe_II_VI_M_i_neut_Co.cif,-0.62
CdTe_II_VI_M_i_neut_Cr.cif,-2.02
CdTe_II_VI_M_i_neut_Cu.cif,-0.49
CdTe_II_VI_M_i_neut_Fe.cif,-0.30
CdTe_II_VI_M_i_neut_Li.cif,-0.03
CdTe_II_VI_M_i_neut_Mn.cif,-0.72
CdTe_II_VI_M_i_neut_N.cif,-1.10
CdTe_II_VI_M_i_neut_Ni.cif,-1.00
CdTe_II_VI_M_i_neut_Ti.cif,-0.57
CdTe_II_VI_M_i_neut_V.cif,-1.43
CdTe_V_Te.cif,-0.15
GaAs_III_V_M_A_Cr.cif,-1.40
GaAs_III_V_M_A_Cu.cif,-0.40
GaAs_III_V_M_A_Fe.cif,-0.26
GaAs_III_V_M_A_Mn.cif,-0.49
GaAs_III_V_M_A_N.cif,0.00
GaAs_III_V_M_A_Ni.cif,-0.11
GaAs_III_V_M_A_Sc.cif,0.00
GaAs_III_V_M_A_Ti.cif,-0.59
GaAs_III_V_M_A_V.cif,-0.66
GaAs_III_V_M_B_Al.cif,0.00
GaAs_III_V_M_B_B.cif,-0.02
GaAs_III_V_M_B_Br.cif,-0.12
GaAs_III_V_M_B_Cd.cif,0.00
GaAs_III_V_M_B_Cr.cif,-1.13
GaAs_III_V_M_B_Ga.cif,-0.01
GaAs_III_V_M_B_Ge.cif,-0.01
GaAs_III_V_M_B_In.cif,-0.01
GaAs_III_V_M_B_N.cif,-2.85
GaAs_III_V_M_B_Ni.cif,-0.43
GaAs_III_V_M_B_Sb.cif,0.00
GaAs_III_V_M_B_Si.cif,-0.34
GaAs_III_V_M_B_Sn.cif,-0.01
GaAs_III_V_M_B_Te.cif,0.00
GaAs_III_V_M_B_V.cif,-0.33
GaAs_III_V_M_B_Zn.cif,0.00
GaAs_III_V_M_i_A_Cr.cif,-1.36
GaAs_III_V_M_i_A_Cu.cif,-0.45
GaAs_III_V_M_i_A_Fe.cif,-0.10
GaAs_III_V_M_i_A_Mn.cif,-0.33
GaAs_III_V_M_i_A_N.cif,-0.13
GaAs_III_V_M_i_A_Ni.cif,-0.64
GaAs_III_V_M_i_A_Ti.cif,-0.22
GaAs_III_V_M_i_A_V.cif,-0.96
GaAs_III_V_M_i_B_Cr.cif,-1.41
GaAs_III_V_M_i_B_Cu.cif,-0.32
GaAs_III_V_M_i_B_Mn.cif,-0.68
GaAs_III_V_M_i_B_Ni.cif,-0.80
GaAs_III_V_M_i_B_Ti.cif,-0.39
GaAs_III_V_M_i_B_V.cif,-1.11
GaAs_III_V_M_i_neut_Cr.cif,-0.83
GaAs_III_V_M_i_neut_Ni.cif,-0.53
GaAs_III_V_M_i_neut_V.cif,-0.40
GaAs_V_Ga.cif,0.00
GaN_III_V_M_A_Be.cif,0.00
GaN_III_V_M_A_Cr.cif,-2.23
GaN_III_V_M_A_Fe.cif,-0.03
GaN_III_V_M_A_Mn.cif,-0.62
GaN_III_V_M_A_Nb.cif,-0.74
GaN_III_V_M_A_Ni.cif,0.00
GaN_III_V_M_A_Ti.cif,0.00
GaN_III_V_M_A_V.cif,-2.00
GaN_III_V_M_B_Cr.cif,-1.46
GaN_III_V_M_B_Mn.cif,-0.14
GaN_III_V_M_B_V.cif,-0.82
GaN_III_V_M_i_B_Cr.cif,-0.15
GaN_III_V_M_i_B_Li.cif,-0.03
GaP_III_V_M_A_Cr.cif,-1.25
GaP_III_V_M_A_Cu.cif,0.00
GaP_III_V_M_A_Fe.cif,0.00
GaP_III_V_M_A_Mn.cif,-0.26
GaP_III_V_M_A_N.cif,-0.01
GaP_III_V_M_A_Ni.cif,0.00
GaP_III_V_M_A_Ti.cif,-0.15
GaP_III_V_M_A_V.cif,-0.98
GaP_III_V_M_B_Al.cif,0.00
GaP_III_V_M_B_As.cif,-0.01
GaP_III_V_M_B_B.cif,-0.01
GaP_III_V_M_B_Bi.cif,-0.01
GaP_III_V_M_B_Br.cif,-0.18
GaP_III_V_M_B_C.cif,-0.01
GaP_III_V_M_B_Cd.cif,-0.01
GaP_III_V_M_B_Cr.cif,-0.01
GaP_III_V_M_B_Cu.cif,0.00
GaP_III_V_M_B_Ga.cif,0.00
GaP_III_V_M_B_In.cif,0.00
GaP_III_V_M_B_N.cif,-2.22
GaP_III_V_M_B_Ni.cif,0.00
GaP_III_V_M_B_Si.cif,0.00
GaP_III_V_M_B_Sn.cif,0.00
GaP_III_V_M_B_Zn.cif,-0.01
GaP_III_V_M_i_A_Cr.cif,-1.68
GaP_III_V_M_i_A_Cu.cif,-0.06
GaP_III_V_M_i_A_Fe.cif,-0.03
GaP_III_V_M_i_A_Li.cif,-0.30
GaP_III_V_M_i_A_Mn.cif,-0.37
GaP_III_V_M_i_A_Ni.cif,-0.17
GaP_III_V_M_i_A_V.cif,-0.89
GaP_III_V_M_i_B_Cr.cif,-1.69
GaP_III_V_M_i_B_Cu.cif,-0.27
GaP_III_V_M_i_B_Fe.cif,-0.16
GaP_III_V_M_i_B_Li.cif,-0.42
GaP_III_V_M_i_B_Mn.cif,-0.91
GaP_III_V_M_i_B_Na.cif,-0.05
GaP_III_V_M_i_B_Ni.cif,-0.32
GaP_III_V_M_i_B_Ti.cif,-0.41
GaP_III_V_M_i_B_V.cif,-1.37
GaP_III_V_M_i_neut_Cr.cif,-0.78
GaP_III_V_M_i_neut_Ni.cif,-0.01
GaP_III_V_M_i_neut_V.cif,-0.35
GaSb_III_V_M_A_Al.cif,0.00
GaSb_III_V_M_A_Cr.cif,-1.38
GaSb_III_V_M_A_Cu.cif,-0.47
GaSb_III_V_M_A_Fe.cif,-0.38
GaSb_III_V_M_A_Ga.cif,-0.01
GaSb_III_V_M_A_In.cif,-0.01
GaSb_III_V_M_A_Mn.cif,-0.55
GaSb_III_V_M_A_N.cif,0.00
GaSb_III_V_M_A_Ni.cif,-0.05
GaSb_III_V_M_A_Ti.cif,-0.58
GaSb_III_V_M_A_V.cif,-0.80
GaSb_III_V_M_A_Zn.cif,0.00
GaSb_III_V_M_B_Al.cif,-0.01
GaSb_III_V_M_B_As.cif,-0.02
GaSb_III_V_M_B_B.cif,0.00
GaSb_III_V_M_B_Cr.cif,-0.51
GaSb_III_V_M_B_Cu.cif,0.00
GaSb_III_V_M_B_Fe.cif,-0.01
GaSb_III_V_M_B_Ga.cif,-0.06
GaSb_III_V_M_B_Ge.cif,0.00
GaSb_III_V_M_B_In.cif,-0.01
GaSb_III_V_M_B_Mn.cif,-0.01
GaSb_III_V_M_B_N.cif,-1.24
GaSb_III_V_M_B_Ni.cif,-0.01
GaSb_III_V_M_B_Sb.cif,-0.01
GaSb_III_V_M_B_Si.cif,-0.01
GaSb_III_V_M_B_Sn.cif,-0.01
GaSb_III_V_M_B_V.cif,-0.01
GaSb_III_V_M_B_Zn.cif,0.00
GaSb_III_V_M_i_A_Cr.cif,-1.28
GaSb_III_V_M_i_A_Cu.cif,-0.17
GaSb_III_V_M_i_A_Fe.cif,-0.10
GaSb_III_V_M_i_A_Mn.cif,-0.29
GaSb_III_V_M_i_A_N.cif,-0.11
GaSb_III_V_M_i_A_Ni.cif,-0.34
GaSb_III_V_M_i_A_Ti.cif,-0.12
GaSb_III_V_M_i_A_V.cif,-0.96
GaSb_III_V_M_i_B_Cr.cif,-1.09
GaSb_III_V_M_i_B_Cu.cif,-0.19
GaSb_III_V_M_i_B_Fe.cif,-0.08
GaSb_III_V_M_i_B_Mn.cif,-0.20
GaSb_III_V_M_i_B_Ni.cif,-0.04
GaSb_III_V_M_i_B_Ti.cif,-0.09
GaSb_III_V_M_i_B_V.cif,-0.83
GaSb_III_V_M_i_neut_Cr.cif,-0.99
GaSb_III_V_M_i_neut_Cu.cif,-0.06
GaSb_III_V_M_i_neut_Ni.cif,-0.66
GaSb_III_V_M_i_neut_V.cif,-0.26
GaSb_V_Ga.cif,0.00
GaSb_V_Sb.cif,-0.01
Ge_IV_IV_M_A_Al.cif,-0.20
Ge_IV_IV_M_A_As.cif,0.00
Ge_IV_IV_M_A_Au.cif,-0.58
Ge_IV_IV_M_A_B.cif,-0.02
Ge_IV_IV_M_A_Cd.cif,-0.01
Ge_IV_IV_M_A_Cr.cif,-2.08
Ge_IV_IV_M_A_Cu.cif,-1.05
Ge_IV_IV_M_A_Fe.cif,-0.76
Ge_IV_IV_M_A_Ga.cif,-0.53
Ge_IV_IV_M_A_In.cif,-0.04
Ge_IV_IV_M_A_Mn.cif,-0.86
Ge_IV_IV_M_A_N.cif,-1.79
Ge_IV_IV_M_A_Ni.cif,-1.21
Ge_IV_IV_M_A_Pd.cif,-0.20
Ge_IV_IV_M_A_Pt.cif,-0.26
Ge_IV_IV_M_A_Sb.cif,-0.01
Ge_IV_IV_M_A_Si.cif,-0.86
Ge_IV_IV_M_A_Sn.cif,0.00
Ge_IV_IV_M_A_Ti.cif,-0.58
Ge_IV_IV_M_A_V.cif,-1.21
Ge_IV_IV_M_A_Zn.cif,-0.17
Ge_IV_IV_M_i_A_Cr.cif,-2.16
Ge_IV_IV_M_i_A_Cu.cif,-1.09
Ge_IV_IV_M_i_A_Fe.cif,-0.52
Ge_IV_IV_M_i_A_Mn.cif,-0.77
Ge_IV_IV_M_i_A_N.cif,-1.14
Ge_IV_IV_M_i_A_Ni.cif,-1.40
Ge_IV_IV_M_i_A_Ti.cif,-0.19
Ge_IV_IV_M_i_A_V.cif,-0.68
Ge_IV_IV_M_i_neut_Cr.cif,-1.15
Ge_IV_IV_M_i_neut_Cu.cif,-0.33
Ge_IV_IV_M_i_neut_N.cif,-0.58
Ge_IV_IV_M_i_neut_Ni.cif,-0.91
Ge_IV_IV_M_i_neut_V.cif,0.00
Ge_V_Ge.cif,0.00
GeC_IV_IV_M_A_Al.cif,0.00
GeC_IV_IV_M_A_Cr.cif,-5.28
GeC_IV_IV_M_A_Cu.cif,-0.80
GeC_IV_IV_M_A_Fe.cif,-1.24
GeC_IV_IV_M_A_Ga.cif,-0.17
GeC_IV_IV_M_A_Mn.cif,-1.02
GeC_IV_IV_M_A_N.cif,-0.77
GeC_IV_IV_M_A_Ni.cif,0.00
GeC_IV_IV_M_A_Ti.cif,-0.08
GeC_IV_IV_M_A_V.cif,-2.44
GeC_IV_IV_M_B_Cr.cif,-0.27
GeSn_IV_IV_M_A_Al.cif,-0.13
GeSn_IV_IV_M_A_Au.cif,-0.56
GeSn_IV_IV_M_A_B.cif,0.00
GeSn_IV_IV_M_A_Cr.cif,-1.92
GeSn_IV_IV_M_A_Cu.cif,-1.03
GeSn_IV_IV_M_A_Fe.cif,-0.71
GeSn_IV_IV_M_A_Ga.cif,-0.23
GeSn_IV_IV_M_A_In.cif,-0.05
GeSn_IV_IV_M_A_Mn.cif,-0.90
GeSn_IV_IV_M_A_N.cif,-1.55
GeSn_IV_IV_M_A_Ni.cif,-1.15
GeSn_IV_IV_M_A_Pd.cif,-0.26
GeSn_IV_IV_M_A_Pt.cif,-0.11
GeSn_IV_IV_M_A_Si.cif,-0.79
GeSn_IV_IV_M_A_Ti.cif,-0.56
GeSn_IV_IV_M_A_V.cif,-1.23
GeSn_IV_IV_M_A_Zn.cif,-0.10
GeSn_IV_IV_M_B_Al.cif,-0.50
GeSn_IV_IV_M_B_As.cif,-0.35
GeSn_IV_IV_M_B_B.cif,0.00
GeSn_IV_IV_M_B_Cr.cif,-1.46
GeSn_IV_IV_M_B_Cu.cif,-0.45
GeSn_IV_IV_M_B_Fe.cif,-0.28
GeSn_IV_IV_M_B_Ga.cif,-0.49
GeSn_IV_IV_M_B_Ge.cif,-0.60
GeSn_IV_IV_M_B_Mn.cif,-0.30
GeSn_IV_IV_M_B_N.cif,-1.56
GeSn_IV_IV_M_B_Ni.cif,-0.56
GeSn_IV_IV_M_B_Si.cif,-0.41
GeSn_IV_IV_M_B_Ti.cif,-0.46
GeSn_IV_IV_M_B_V.cif,-0.93
GeSn_IV_IV_M_B_Zn.cif,-0.25
GeSn_IV_IV_M_i_A_Cr.cif,-1.92
GeSn_IV_IV_M_i_A_Cu.cif,-0.84
GeSn_IV_IV_M_i_A_Fe.cif,-0.54
GeSn_IV_IV_M_i_A_Mn.cif,-0.72
GeSn_IV_IV_M_i_A_N.cif,-1.38
GeSn_IV_IV_M_i_A_Ni.cif,-1.41
GeSn_IV_IV_M_i_A_Ti.cif,-0.54
GeSn_IV_IV_M_i_A_V.cif,-0.86
GeSn_IV_IV_M_i_B_Cr.cif,-1.92
GeSn_IV_IV_M_i_B_Cu.cif,-0.84
GeSn_IV_IV_M_i_B_Fe.cif,-0.54
GeSn_IV_IV_M_i_B_Mn.cif,-0.72
GeSn_IV_IV_M_i_B_N.cif,-1.38
GeSn_IV_IV_M_i_B_Ni.cif,-1.41
GeSn_IV_IV_M_i_B_Ti.cif,-0.54
GeSn_IV_IV_M_i_B_V.cif,-0.86
GeSn_IV_IV_M_i_neut_Cr.cif,-1.44
GeSn_IV_IV_M_i_neut_Cu.cif,-0.60
GeSn_IV_IV_M_i_neut_Fe.cif,-0.13
GeSn_IV_IV_M_i_neut_Mn.cif,-0.33
GeSn_IV_IV_M_i_neut_N.cif,-0.72
GeSn_IV_IV_M_i_neut_Ni.cif,-1.26
GeSn_IV_IV_M_i_neut_V.cif,-0.15
InAs_III_V_M_A_Al.cif,-0.28
InAs_III_V_M_A_Cr.cif,-1.26
InAs_III_V_M_A_Cu.cif,-0.35
InAs_III_V_M_A_Fe.cif,-0.09
InAs_III_V_M_A_Ga.cif,-0.01
InAs_III_V_M_A_Mn.cif,-0.46
InAs_III_V_M_A_Ni.cif,-0.07
InAs_III_V_M_A_Sc.cif,-0.04
InAs_III_V_M_A_Ti.cif,-0.59
InAs_III_V_M_A_V.cif,-0.91
InAs_III_V_M_B_Br.cif,-0.11
InAs_III_V_M_B_Cr.cif,-0.66
InAs_III_V_M_B_Cu.cif,-0.06
InAs_III_V_M_B_N.cif,-1.48
InAs_III_V_M_B_Ni.cif,-0.20
InAs_III_V_M_i_A_Cr.cif,-1.33
InAs_III_V_M_i_A_Cu.cif,-0.46
InAs_III_V_M_i_A_Fe.cif,-0.12
InAs_III_V_M_i_A_Mn.cif,-0.41
InAs_III_V_M_i_A_N.cif,-0.12
InAs_III_V_M_i_A_Ni.cif,-0.44
InAs_III_V_M_i_A_Ti.cif,-0.44
InAs_III_V_M_i_A_V.cif,-1.33
InAs_III_V_M_i_B_Cr.cif,-1.58
InAs_III_V_M_i_B_Cu.cif,-0.61
InAs_III_V_M_i_B_Fe.cif,-0.32
InAs_III_V_M_i_B_Li.cif,-0.08
InAs_III_V_M_i_B_Mn.cif,-0.79
InAs_III_V_M_i_B_Ni.cif,-0.68
InAs_III_V_M_i_B_Ti.cif,-0.65
InAs_III_V_M_i_B_V.cif,-1.42
InAs_III_V_M_i_neut_Cr.cif,-1.29
InAs_III_V_M_i_neut_Cu.cif,-0.26
InAs_III_V_M_i_neut_Mn.cif,-0.06
InAs_III_V_M_i_neut_Ni.cif,-0.78
InAs_III_V_M_i_neut_V.cif,-0.55
InN_III_V_M_A_Al.cif,0.00
InN_III_V_M_A_As.cif,-0.16
InN_III_V_M_A_Be.cif,0.00
InN_III_V_M_A_Ca.cif,0.00
InN_III_V_M_A_Cd.cif,-0.32
InN_III_V_M_A_Cr.cif,-1.98
InN_III_V_M_A_Fe.cif,0.00
InN_III_V_M_A_Ga.cif,-0.25
InN_III_V_M_A_Ge.cif,-0.24
InN_III_V_M_A_Mg.cif,-0.04
InN_III_V_M_A_Mn.cif,-0.99
InN_III_V_M_A_Nb.cif,-3.50
InN_III_V_M_A_Pb.cif,-0.25
InN_III_V_M_A_Sb.cif,-0.09
InN_III_V_M_A_Sc.cif,-0.10
InN_III_V_M_A_Sn.cif,-0.50
InN_III_V_M_A_Ti.cif,-0.67
InN_III_V_M_A_Tl.cif,-0.17
InN_III_V_M_A_V.cif,-2.40
InN_III_V_M_A_Y.cif,-0.38
InN_III_V_M_A_Zn.cif,-0.18
InN_III_V_M_A_Zr.cif,-1.86
InN_III_V_M_B_Cr.cif,-0.12
InN_III_V_M_i_A_Cr.cif,-0.44
InN_III_V_M_i_B_Be.cif,-0.65
InN_III_V_M_i_B_Cr.cif,-1.29
InN_III_V_M_i_B_Li.cif,-0.23
InN_III_V_M_i_B_Mg.cif,-0.24
InN_III_V_M_i_B_Mn.cif,-0.81
InN_III_V_M_i_B_Ti.cif,-0.31
InN_III_V_M_i_B_V.cif,-1.17
InN_III_V_M_i_B_Zr.cif,-0.42
InN_III_V_M_i_neut_Cr.cif,-0.33
InN_V_N.cif,-0.76
InP_III_V_M_A_Al.cif,-0.19
InP_III_V_M_A_Cr.cif,-1.69
InP_III_V_M_A_Cu.cif,-0.31
InP_III_V_M_A_Fe.cif,-0.01
InP_III_V_M_A_Ga.cif,-0.13
InP_III_V_M_A_Mn.cif,-0.64
InP_III_V_M_A_Ni.cif,-0.01
InP_III_V_M_A_Ti.cif,-0.98
InP_III_V_M_A_V.cif,-1.70
InP_III_V_M_B_Br.cif,-0.65
InP_III_V_M_B_Cr.cif,-0.48
InP_III_V_M_B_N.cif,-1.65
InP_III_V_M_i_A_Cr.cif,-1.67
InP_III_V_M_i_A_Fe.cif,-0.08
InP_III_V_M_i_A_Mn.cif,-0.36
InP_III_V_M_i_A_Ni.cif,-0.21
InP_III_V_M_i_A_Ti.cif,-0.26
InP_III_V_M_i_A_V.cif,-1.00
InP_III_V_M_i_B_Cr.cif,-1.75
InP_III_V_M_i_B_Cu.cif,-0.57
InP_III_V_M_i_B_Fe.cif,-0.42
InP_III_V_M_i_B_Li.cif,-0.27
InP_III_V_M_i_B_Mn.cif,-0.74
InP_III_V_M_i_B_Ni.cif,-0.51
InP_III_V_M_i_B_Ti.cif,-0.45
InP_III_V_M_i_B_V.cif,-1.26
InP_III_V_M_i_neut_Cr.cif,-1.12
InP_III_V_M_i_neut_Ni.cif,-0.18
InP_III_V_M_i_neut_V.cif,-0.40
InSb_III_V_M_A_Al.cif,-0.42
InSb_III_V_M_A_As.cif,-0.07
InSb_III_V_M_A_Cr.cif,-2.14
InSb_III_V_M_A_Cu.cif,-0.55
InSb_III_V_M_A_Fe.cif,-0.47
InSb_III_V_M_A_Ga.cif,-0.14
InSb_III_V_M_A_Mn.cif,-1.00
InSb_III_V_M_A_Ni.cif,-0.36
InSb_III_V_M_A_Sc.cif,-0.26
InSb_III_V_M_A_Ti.cif,-1.04
InSb_III_V_M_A_V.cif,-1.70
InSb_III_V_M_B_As.cif,-0.63
InSb_III_V_M_B_Br.cif,-0.26
InSb_III_V_M_B_Cr.cif,-0.89
InSb_III_V_M_B_Cu.cif,-0.27
InSb_III_V_M_B_Ga.cif,-0.19
InSb_III_V_M_B_Ge.cif,-0.11
InSb_III_V_M_B_Mn.cif,-0.09
InSb_III_V_M_B_N.cif,-1.48
InSb_III_V_M_B_Ni.cif,-0.53
InSb_III_V_M_B_V.cif,-0.38
InSb_III_V_M_i_A_Cr.cif,-1.53
InSb_III_V_M_i_A_Cu.cif,-0.39
InSb_III_V_M_i_A_Fe.cif,-0.29
InSb_III_V_M_i_A_Ga.cif,-0.11
InSb_III_V_M_i_A_Li.cif,-0.12
InSb_III_V_M_i_A_Mn.cif,-0.39
InSb_III_V_M_i_A_N.cif,-0.94
InSb_III_V_M_i_A_Ni.cif,-0.61
InSb_III_V_M_i_A_Ti.cif,-0.47
InSb_III_V_M_i_A_V.cif,-1.24
InSb_III_V_M_i_B_Cr.cif,-1.57
InSb_III_V_M_i_B_Cu.cif,-0.37
InSb_III_V_M_i_B_Fe.cif,-0.31
InSb_III_V_M_i_B_Li.cif,-0.12
InSb_III_V_M_i_B_Mn.cif,-0.65
InSb_III_V_M_i_B_N.cif,-0.45
InSb_III_V_M_i_B_Ni.cif,-0.57
InSb_III_V_M_i_B_Ti.cif,-0.65
InSb_III_V_M_i_B_V.cif,-1.33
InSb_III_V_M_i_neut_Cr.cif,-1.79
InSb_III_V_M_i_neut_Cu.cif,-0.64
InSb_III_V_M_i_neut_Fe.cif,-0.34
InSb_III_V_M_i_neut_Mn.cif,-0.57
InSb_III_V_M_i_neut_N.cif,-0.32
InSb_III_V_M_i_neut_Ni.cif,-0.89
InSb_III_V_M_i_neut_Ti.cif,-0.21
InSb_III_V_M_i_neut_V.cif,-1.28
Si_IV_IV_M_A_Al.cif,0.00
Si_IV_IV_M_A_As.cif,0.00
